"relative_path","bytes","mb","last_write"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 01_47_41_to_photo.jpg","17373","0.016568","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 01_47_41_to_vangogh.jpg","16992","0.016205","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 05_56_32_to_cezanne.jpg","15798","0.015066","2026/4/5 23:52:57"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 05_56_32_to_Hayao.jpg","15585","0.014863","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 05_56_32_to_monet.jpg","16916","0.016132","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 05_56_32_to_photo.jpg","16867","0.016086","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 05_56_32_to_vangogh.jpg","17147","0.016353","2026/4/5 23:52:56"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 17_44_44_to_cezanne.jpg","17677","0.016858","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 17_44_44_to_Hayao.jpg","17160","0.016365","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 17_44_44_to_monet.jpg","17416","0.016609","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 17_44_44_to_photo.jpg","17192","0.016396","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-21 17_44_44_to_vangogh.jpg","17516","0.016705","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-22 14_12_35_to_cezanne.jpg","16727","0.015952","2026/4/5 23:53:01"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-22 14_12_35_to_Hayao.jpg","16270","0.015516","2026/4/5 23:53:01"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-22 14_12_35_to_monet.jpg","16941","0.016156","2026/4/5 23:53:01"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-22 14_12_35_to_photo.jpg","17050","0.01626","2026/4/5 23:53:00"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-22 14_12_35_to_vangogh.jpg","16932","0.016148","2026/4/5 23:53:01"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-22 14_15_50_to_cezanne.jpg","16130","0.015383","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-22 14_15_50_to_Hayao.jpg","15756","0.015026","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-22 14_15_50_to_monet.jpg","16432","0.015671","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-22 14_15_50_to_photo.jpg","16406","0.015646","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-22 14_15_50_to_vangogh.jpg","16665","0.015893","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-23 13_03_15_to_cezanne.jpg","15433","0.014718","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-23 13_03_15_to_Hayao.jpg","15672","0.014946","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-23 13_03_15_to_monet.jpg","16185","0.015435","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-23 13_03_15_to_photo.jpg","16236","0.015484","2026/4/5 23:52:53"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-23 13_03_15_to_vangogh.jpg","16546","0.015779","2026/4/5 23:52:54"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-25 10_46_18_to_cezanne.jpg","14327","0.013663","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-25 10_46_18_to_Hayao.jpg","14618","0.013941","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-25 10_46_18_to_monet.jpg","16048","0.015305","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-25 10_46_18_to_photo.jpg","15424","0.014709","2026/4/5 23:52:58"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\photo_2013-11-25 10_46_18_to_vangogh.jpg","16263","0.01551","2026/4/5 23:52:59"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00005_to_cezanne.jpg","18120","0.017281","2026/4/5 23:53:24"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00005_to_Hayao.jpg","17857","0.01703","2026/4/5 23:53:24"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00005_to_monet.jpg","17598","0.016783","2026/4/5 23:53:24"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00005_to_photo.jpg","17663","0.016845","2026/4/5 23:53:24"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00005_to_vangogh.jpg","17761","0.016938","2026/4/5 23:53:24"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00090_to_cezanne.jpg","17993","0.017159","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00090_to_Hayao.jpg","17671","0.016852","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00090_to_monet.jpg","18304","0.017456","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00090_to_photo.jpg","17888","0.017059","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00090_to_vangogh.jpg","18058","0.017221","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00098_to_cezanne.jpg","17802","0.016977","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00098_to_Hayao.jpg","17373","0.016568","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00098_to_monet.jpg","17771","0.016948","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00098_to_photo.jpg","17924","0.017094","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00098_to_vangogh.jpg","17617","0.016801","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00163_to_cezanne.jpg","15820","0.015087","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00163_to_Hayao.jpg","15847","0.015113","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00163_to_monet.jpg","16612","0.015842","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00163_to_photo.jpg","16236","0.015484","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00163_to_vangogh.jpg","16397","0.015637","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00167_to_cezanne.jpg","16124","0.015377","2026/4/5 23:53:23"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00167_to_Hayao.jpg","15923","0.015185","2026/4/5 23:53:23"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00167_to_monet.jpg","16751","0.015975","2026/4/5 23:53:23"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00167_to_photo.jpg","16816","0.016037","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00167_to_vangogh.jpg","16610","0.015841","2026/4/5 23:53:23"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00169_to_cezanne.jpg","17990","0.017157","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00169_to_Hayao.jpg","17992","0.017159","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00169_to_monet.jpg","17857","0.01703","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00169_to_photo.jpg","17915","0.017085","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00169_to_vangogh.jpg","18275","0.017428","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00177_to_cezanne.jpg","17879","0.017051","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00177_to_Hayao.jpg","17438","0.01663","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00177_to_monet.jpg","17943","0.017112","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00177_to_photo.jpg","17846","0.017019","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00177_to_vangogh.jpg","18318","0.017469","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00202_to_cezanne.jpg","18107","0.017268","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00202_to_Hayao.jpg","18344","0.017494","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00202_to_monet.jpg","18497","0.01764","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00202_to_photo.jpg","18320","0.017471","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00202_to_vangogh.jpg","18507","0.01765","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00220_to_cezanne.jpg","17010","0.016222","2026/4/5 23:53:24"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00220_to_Hayao.jpg","17417","0.01661","2026/4/5 23:53:24"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00220_to_monet.jpg","17770","0.016947","2026/4/5 23:53:24"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00220_to_photo.jpg","17803","0.016978","2026/4/5 23:53:24"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00220_to_vangogh.jpg","17762","0.016939","2026/4/5 23:53:24"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00243_to_cezanne.jpg","18328","0.017479","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00243_to_Hayao.jpg","17875","0.017047","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00243_to_monet.jpg","17281","0.01648","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00243_to_photo.jpg","17450","0.016642","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00243_to_vangogh.jpg","17678","0.016859","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00264_to_cezanne.jpg","17789","0.016965","2026/4/5 23:53:27"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00264_to_Hayao.jpg","17349","0.016545","2026/4/5 23:53:26"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00264_to_monet.jpg","18178","0.017336","2026/4/5 23:53:26"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00264_to_photo.jpg","18068","0.017231","2026/4/5 23:53:26"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00264_to_vangogh.jpg","18835","0.017962","2026/4/5 23:53:27"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00272_to_cezanne.jpg","18805","0.017934","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00272_to_Hayao.jpg","17442","0.016634","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00272_to_monet.jpg","17940","0.017109","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00272_to_photo.jpg","17884","0.017056","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00272_to_vangogh.jpg","18508","0.017651","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00277_to_cezanne.jpg","16672","0.0159","2026/4/5 23:53:27"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00277_to_Hayao.jpg","16480","0.015717","2026/4/5 23:53:26"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00277_to_monet.jpg","16964","0.016178","2026/4/5 23:53:26"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00277_to_photo.jpg","16936","0.016151","2026/4/5 23:53:26"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00277_to_vangogh.jpg","16884","0.016102","2026/4/5 23:53:27"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00289_to_cezanne.jpg","18199","0.017356","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00289_to_Hayao.jpg","17794","0.01697","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00289_to_monet.jpg","18266","0.01742","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00289_to_photo.jpg","18207","0.017364","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00289_to_vangogh.jpg","18358","0.017508","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00292_to_cezanne.jpg","17583","0.016768","2026/4/5 23:53:23"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00292_to_Hayao.jpg","16722","0.015947","2026/4/5 23:53:23"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00292_to_monet.jpg","17504","0.016693","2026/4/5 23:53:23"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00292_to_photo.jpg","17276","0.016476","2026/4/5 23:53:22"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00292_to_vangogh.jpg","17075","0.016284","2026/4/5 23:53:23"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00295_to_cezanne.jpg","18333","0.017484","2026/4/5 23:53:19"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00295_to_Hayao.jpg","18176","0.017334","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00295_to_monet.jpg","17982","0.017149","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00295_to_photo.jpg","18317","0.017468","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00295_to_vangogh.jpg","18486","0.01763","2026/4/5 23:53:18"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00321_to_cezanne.jpg","16655","0.015883","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00321_to_Hayao.jpg","16725","0.01595","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00321_to_monet.jpg","17653","0.016835","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00321_to_photo.jpg","17896","0.017067","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00321_to_vangogh.jpg","17284","0.016483","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00352_to_cezanne.jpg","16453","0.015691","2026/4/5 23:53:27"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00352_to_Hayao.jpg","15963","0.015224","2026/4/5 23:53:26"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00352_to_monet.jpg","16679","0.015906","2026/4/5 23:53:26"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00352_to_photo.jpg","16854","0.016073","2026/4/5 23:53:26"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00352_to_vangogh.jpg","16759","0.015983","2026/4/5 23:53:27"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00412_to_cezanne.jpg","17764","0.016941","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00412_to_Hayao.jpg","17473","0.016664","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00412_to_monet.jpg","18090","0.017252","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00412_to_photo.jpg","18375","0.017524","2026/4/5 23:53:20"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00412_to_vangogh.jpg","18323","0.017474","2026/4/5 23:53:21"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00418_to_cezanne.jpg","17535","0.016723","2026/4/5 23:53:26"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00418_to_Hayao.jpg","17197","0.0164","2026/4/5 23:53:25"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00418_to_monet.jpg","17695","0.016875","2026/4/5 23:53:25"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00418_to_photo.jpg","17568","0.016754","2026/4/5 23:53:25"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00418_to_vangogh.jpg","17992","0.017159","2026/4/5 23:53:25"
"45\45_01_golden_funnel\full_eval\epoch_0030_tokenized_distill_epochs200\images\vangogh_00427_to_cezanne.jpg","17689","0.01687","2026/4/5 23:53:22"
