"directory","source_root","dataset_guess","method_guess","status","note"
"I:\Github\Latent_Style\SchrodingerBridge\exp\style_representation_formation_probe\sp_s0_embedding_ema_control\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\grid_search_3epoch\S-norm_K-1_C-5_W-20_Col-15\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_comprehensive\integrate_n8_s0p70_scale0p191","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\ablate_M2-Smooth-Impasto\full_eval\epoch_0120","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend_256_probe\ema_style_vocab_hayao_w36\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Color120\Color120_C01_HF_Tyrant\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\G1_High_HF_Test\full_eval\epoch_0120","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_bodytransport_lowfree\ema_bodytransport_lowfree_w34_guard\full_eval\epoch_0007","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\repuls\repuls_02_macro_only\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\clean_baseline\w34_clean_20260530_fulleval_e5","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Gate\Gate_02_weak_decoder\full_eval\epoch_0060","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\aaai2027_endpoint_metric_h_omf_flow_huber_seed42_b44\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend_256_probe\ema_style_vocab_factorized_feature_w36\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Marathon\Marathon_07_with_smooth_ablation\full_eval\epoch_0180","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r18_cezanne_fix_prev\full_eval\epoch_0003","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\grid_search_3epoch\S-none_K-2_C-0_W-20_Col-15\full_eval\epoch_0003","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_comprehensive\integrate_n8_s0p70_scale0p188","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\pareto_probe_4\S-add__K-5_C-5_W-15_Col-15\full_eval\epoch_0018","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\distinct5_512_ema_baseline_direct_atom_residual_b48_remote\logs","I:\","distinct5_512","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\diffeomorphic_tangent_sweep\t05_ws0p05_g6_nl0p05\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\DepthSkip9_A02_ResOn_None_Swin4\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_frontier\endpoint_scale18215","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\repuls\repuls_00_l1_mean_filter\full_eval\epoch_0040","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\kinetic_sweep\PK_null\kinetic_sweep\PK_null\checkpoints\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_transport_moment\ema_bodytransport_lowfree_fixed_w34_guard\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\orthogonal_phase_space_sweep_60\full_eval\g8_absolute_nailgun\epoch_0060","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\Marathon\Marathon_07_with_smooth_ablation\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Related_Works\baseline_pipeline\results\samam_distinct5_remote_wsl_batch_probe_20260601_1840\b6","I:\","distinct5_512","SaMAM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\Aline120\Aline120_aline_02_texture_maniac\full_eval\epoch_0010_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\expsaswd_axis_h_base_seed42_b44_saswd_semantic\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_scale_decode_sweep\seed42_default_repro","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\fisher_operator_consumer_probe_mds02\fo21_depthwise_basis_delta_e2\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_comprehensive\integrate_n2_s0p70_scale0p191","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\arch\arch_ablate_A3_swin_h3_g2_d2\full_eval\epoch_0080_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\grid_search_3epoch\S-none_K-2_C-2_W-10_Col-0\full_eval\epoch_0003","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\ablate_A5_p5_id045_tv003\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\vae_scale_decode_sweep\t00_t01_scales_750\t00_ws0p03_g6_nl0\s0p20500","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\delta_A1_p7_id045_tv005\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_transport_texton_hayao\ema_transport_texton_hayao_weighted_w34\full_eval\epoch_0006","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\experiments-swd8\20260223-micro5style-bs384\runs\exp03-phase1_60e-style_ctrl_sd512_bs288\artifacts\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\hf\p_1_5_9_15_hf_1p0\full_eval\epoch_0060_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\grid_search_3epoch\S-none_K-2_C-2_W-20_Col-15\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\S-add__K-1_C-0_W-20_Col-0\full_eval\epoch_0007","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r02_prev_manual\full_eval\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\distinct5_512_ema_baseline_direct_atom_residual_b40_remote\logs","I:\","distinct5_512","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K2_r08_photo_content_high\full_eval\epoch_0003","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\archives\old_experiment_dirs\grid_search_3epoch\S-none_K-1_C-5_W-20_Col-0\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\next_round_80\E006\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\review_additional_experiments\review_additional_experiments\lambda_grid\eval\kin_1p0__swd_10p0\epoch_0007","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_routed\ema_routed_w44_stylepush\full_eval\epoch_0008","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\weight_sweep_40\K1_r12_hayao_cezanne\full_eval\epoch_0005","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\inference\inference_param_sweep_t01_comprehensive\integrate_n12_s0p70_scale0p188","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\Cycle-NCE\src\45\45\45_03_macro_dictator\full_eval\epoch_0030_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\archives\exp_archive_20260526_051703\remote_exp_legacy\grid_search_3epoch\S-none_K-2_C-2_W-10_Col-15\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\review_additional_experiments\review_additional_experiments\lambda_grid\eval\kin_2p0__swd_10p0\epoch_0001","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\tokenizer_control_probes\fieldbound_target_budget_n3\budget_realism_high_half","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\vae_backend\ema_dualcarrier\ema_dualcarrier_w44_style\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\experiments\arch_1_pM_sC_dH\logs","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\exp\representation\phasef_e3_metric_m02_epoch8","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\SchrodingerBridge\exp\configs\orthogonal_phase_space_sweep_60\full_eval\g5_midfreq_strangulation\epoch_0040","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\exp\heavy_decode\full_eval\epoch_0080_tokenized_distill_epochs200","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style\SchrodingerBridge\experiments\omf_ablation_matrix\artifacts\02_gold_norm_skip\logs","I:\","unknown","LANCET/LBM","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
"I:\Github\Latent_Style_TokenizerClean\Cycle-NCE\46_08_natural_spectrum_reset\full_eval\epoch_0080","I:\","unknown","","curated_experiment_dir","Directory retained because curated summary/log evidence was found."
